selector,rate,example_id,sub_question_id,context_len,system_len,doc_len,query_len,selected_tokens,query_system,query_system_last_layer,query_selected_doc,query_selected_doc_last_layer,query_unselected_doc,query_unselected_doc_last_layer,query_query_or_current,query_query_or_current_last_layer,query_doc_total,query_doc_total_last_layer,query_system_first16,query_system_first16_last_layer,query_main_sum,decode_system,decode_system_last_layer,decode_selected_doc,decode_selected_doc_last_layer,decode_unselected_doc,decode_unselected_doc_last_layer,decode_query_or_current,decode_query_or_current_last_layer,decode_doc_total,decode_doc_total_last_layer,decode_system_first16,decode_system_first16_last_layer,decode_main_sum
random,0.3,9,0,2790,792,1998,20,599,0.44094582869082094,0.15071378435407365,0.11225907644447015,0.11335953984941755,0.1588170282694758,0.208343996320452,0.28797805966163165,0.5275826590401785,0.27107610459230386,0.32170352935791013,0.30326870432009506,0.08149140221732003,0.9999999930663985,0.3219456818639016,0.23106774262019567,0.08646808268160235,0.050073478903089254,0.15940453469449162,0.07641286509377616,0.43218169893537245,0.6424459048679897,0.24587261676788333,0.12648633548191615,0.24011369868732843,0.16436442307063512,0.999999998175368
random,0.3,9,1,3514,792,2722,28,816,0.3851907882328978,0.1115127874880421,0.12479004567983201,0.12311295100620814,0.16606616052872236,0.18198531014578684,0.3239530105980076,0.5833889318972217,0.290856204992133,0.30509826115199495,0.2792525760959779,0.06753960920839894,1.0000000050394597,0.31100956639465027,0.08452560220445905,0.11188736679602643,0.12595569235937937,0.1772699949084496,0.39733491625104633,0.39983307402961105,0.392183780670166,0.2891573601839494,0.5232906000954765,0.2503157732723167,0.08188487802233015,1.0000000021287374
random,0.3,10,0,2297,792,1505,20,451,0.45758012995427955,0.09960106440952846,0.12034117956550752,0.10990736825125558,0.14979549342272233,0.1637561525617327,0.27228319219180513,0.6267354692731585,0.2701366745695776,0.2736634935651507,0.29681160407406937,0.03409794398716518,0.9999999951343146,0.37072359207941563,0.11060323885508946,0.10298387607445521,0.13954150676727295,0.1720552979683389,0.4398382731846401,0.3542372456618718,0.31001700673784527,0.27503917229418856,0.5793797629220145,0.2638676958158613,0.05022395934377398,1.0000000117840815
random,0.3,10,1,2530,792,1738,19,521,0.4480306285280419,0.13923610601210057,0.130137985682257,0.174785011693051,0.14514267457415028,0.17749829399854616,0.2766887060937769,0.508480559614368,0.27528065846378647,0.35228327700966283,0.2962515757816306,0.07907211332392872,0.9999999948782261,0.3533997687758232,0.2648026262010847,0.1526567837109371,0.22664097377232142,0.13053493384195833,0.18278089591435023,0.3634085107822807,0.32577548708234516,0.2831917174008428,0.40942185265677317,0.259440903827472,0.19019721235547746,0.9999999971109994
random,0.3,11,0,2022,792,1230,22,369,0.43137995829608755,0.12623533025964515,0.13245949021960454,0.14265124828784498,0.14781637536793782,0.19107582042743634,0.2883441766692889,0.5400375762543121,0.28027586724629877,0.3337270563299006,0.2930548086568906,0.06558212057336585,1.0000000005529188,0.36318626634928647,0.28463544164385113,0.09151362221003796,0.09484010083334786,0.1866366434462216,0.22316878182547434,0.3586634665119405,0.39735565866742817,0.27815027443730095,0.3180088996887207,0.25470556712671355,0.1944000550678798,0.9999999985174864
random,0.3,11,1,1997,792,1205,21,361,0.44546765650905823,0.12314487638927642,0.10956800690661132,0.12781384526466838,0.15815914163784103,0.19486886627820074,0.286805192050248,0.554172386117533,0.2677271484286027,0.3226826985677083,0.28937566690907185,0.050706704457600914,0.9999999971037586,0.3482985216744092,0.050278808389391215,0.09261786709634627,0.09055259398051671,0.1882470754944548,0.4839306218283517,0.37083653771147435,0.3752380098615374,0.2808649360525365,0.5744831902640206,0.24841653717662757,0.03675504667418344,1.0000000019766846
random,0.3,12,0,2803,792,2011,27,603,0.40532109202170863,0.1218033442421565,0.1202989434619249,0.10093419514005146,0.1624110400992096,0.19893129540498924,0.3119689297333687,0.5783311551210111,0.28270998130850244,0.299865480453249,0.27999841284432014,0.05407717366697927,1.000000005316212,0.36888137946323474,0.14417379243033274,0.11032181925007276,0.20302668639591762,0.15405994896986047,0.3102363177708217,0.3667368481353838,0.34256322043282644,0.26438176814390696,0.5132630211966378,0.2659673709612417,0.07643732002803258,0.9999999958185519
random,0.3,12,1,2893,792,2101,25,630,0.40775048917653617,0.07852625710623605,0.14226317950657436,0.1470133754185268,0.1457159484162623,0.12646717616489955,0.30427038932333195,0.6479932076590402,0.2879791279228366,0.27348052978515625,0.2864627105180098,0.03191247940063477,1.0000000064227046,0.36099829661602895,0.10529285669326782,0.13645251353784485,0.13385730130331858,0.12563529960354977,0.18318711008344377,0.37691389541236714,0.577662740434919,0.2620878134455,0.3170443943568638,0.2799534339229672,0.034588747790881565,1.0000000051697908
random,0.3,13,0,1934,792,1142,16,342,0.48318724121366236,0.16295056683676584,0.09766014809815249,0.09037290300641741,0.1579139620369794,0.24009719916752406,0.2612386538970227,0.5065793309892926,0.2555741071701049,0.33047011920384,0.3054521060928855,0.0657731762954167,1.0000000052458171,0.3570822903088161,0.15192818641662598,0.07899827654568516,0.06290079866136823,0.1547176479076853,0.36752067293439594,0.40920178440152394,0.41765035901750835,0.23371592620197607,0.43042148862566265,0.2528699874611837,0.022958461727414812,0.9999999991637105
random,0.3,13,1,2875,792,2083,20,624,0.40969768008407276,0.06318856648036413,0.14098829578380198,0.10792183876037598,0.14013792106083459,0.1745523588997977,0.309176103436217,0.6543372562953405,0.2811262159931416,0.2824741908482143,0.28537880905276664,0.032369749886648994,1.0000000003649263,0.32123114411928216,0.037746940340314596,0.14598044068837654,0.08462832655225482,0.1280786981996225,0.05674457550048828,0.40470970771750636,0.8208801405770438,0.2740591378236304,0.14137289353779384,0.24708522237006153,5.160605789049961e-07,0.9999999907247875
random,0.3,14,0,1849,792,1057,31,317,0.4300340259444017,0.0892919197609897,0.1085700822394486,0.07867153009511359,0.148592515318232,0.12837164742606028,0.31280337814597253,0.7036649642452117,0.25716259638049876,0.20704316873154882,0.2908790438504028,0.02653709534675844,1.0000000016480548,0.37039128234800034,0.04080717478479658,0.1181585218529312,0.1055940134184701,0.14771793144089834,0.5283069951193673,0.3637322686156449,0.3252918379647391,0.26587644858019693,0.6339009829929897,0.27225647408667264,0.022069192358425686,1.0000000042574748
random,0.3,14,1,2473,792,1681,19,504,0.44219768341834775,0.08491854560106321,0.13435553761737307,0.15661400242855675,0.13288932814633933,0.1721469190783967,0.2905574561958026,0.5863205185510162,0.26724486704415595,0.3287609358479206,0.2953827059502632,0.041131206024858286,1.0000000053778628,0.3262344106119506,0.11528664827346802,0.1387664035570865,0.25560522079467773,0.10922000770057949,0.20201100621904647,0.4257791699195394,0.42709711619785856,0.2479864104974026,0.4576162270137242,0.24979610555349113,0.08733926500592913,0.999999991789156
random,0.3,15,0,1470,792,678,18,203,0.46399992717907274,0.16249879201253256,0.10627565821822806,0.11926944672115265,0.14823680507893464,0.19926885574583023,0.2814876095237646,0.5189629206581722,0.25451246410811035,0.3185383024669829,0.29596637361714623,0.08244684007432726,1.0,0.3735977855263923,0.10630495207650321,0.09294951927601076,0.13813257217407227,0.1287220346988464,0.2655555691037859,0.4047306666568834,0.49000688961574007,0.22167155770014743,0.4036881583077567,0.2661991440025824,0.06509195481027875,1.0000000061581327
random,0.3,15,1,1913,792,1121,23,336,0.43091126554500975,0.10568811878654527,0.10529165196016814,0.10944788204216808,0.14665931690659478,0.15144927457252644,0.31713776791529413,0.6334147482925321,0.2519509667512475,0.2608971447678086,0.292258299153361,0.0470552859099015,1.000000002327067,0.37892583225454596,0.10611695051193237,0.09695054104133527,0.12591649804796493,0.1580208685933327,0.34845447540283203,0.36610275628615385,0.4195121356419155,0.2549714132839319,0.4743709904806955,0.28391513682673775,0.05024530206407819,0.9999999981753678
random,0.3,16,0,2307,792,1515,23,454,0.4288560191190868,0.07694893594113936,0.13008321421063887,0.10177307839719404,0.14695169159873142,0.10784977267247549,0.2941090825816225,0.7134281892954193,0.2770349016841153,0.20962285106966955,0.28689236749879216,0.029338901827794424,1.0000000075100797,0.36344258973793114,0.08338233402797154,0.10978844868285312,0.06164356214659555,0.17831794187730673,0.30940120560782297,0.3484510122513284,0.5455729280199323,0.2881063864547379,0.3710447720118931,0.2736898666361765,0.041533521243504117,0.9999999925494194
random,0.3,16,1,2981,792,2189,25,656,0.40975756294873295,0.08268727438790457,0.13858716594929596,0.13334166390555247,0.15655109697458697,0.1393034144810268,0.29510417704679526,0.6446676635742188,0.295138258252825,0.2726450892857143,0.2877716873434126,0.03755434308733259,1.0000000029194112,0.34432327595292306,0.09732638086591448,0.13485318817654432,0.11568089893886022,0.1411372923425266,0.21475281034197127,0.37968624854574395,0.5722399439130511,0.2759904776300703,0.3304337092808315,0.2678241784475287,0.0026416461914777756,1.0000000050177378
random,0.3,17,0,2207,792,1415,23,424,0.436504519292498,0.10149802924683375,0.11363251767755085,0.10488408248617041,0.15460086492912478,0.13747327816412316,0.295262101908754,0.6561446101028726,0.2682333826066756,0.24235738434406542,0.28975172147829126,0.0512219896968107,1.0000000038079278,0.3239383238310717,0.12099686690739223,0.09194408617533593,0.0656645383153643,0.1700524785080735,0.3120295660836356,0.41406510679089303,0.5013090201786586,0.2619965632959288,0.3776940958840506,0.2377018175106875,0.11289458615439278,0.9999999953053742
random,0.3,17,1,2728,792,1936,25,580,0.4198761476789202,0.10941558837890625,0.12320071765354701,0.13804040091378347,0.1376174804142543,0.1901949201311384,0.3193056546425333,0.5623490687779018,0.2608181996248206,0.32823532104492187,0.28720880785766917,0.043962413242885044,1.0000000003892546,0.3696861893546824,0.03751160417284284,0.14826185165011152,0.3995476450238909,0.11512130118754448,0.202897242137364,0.36693066358566284,0.36004349163600374,0.26338315527049855,0.6024449212210519,0.29140218408132085,0.02277871753488268,1.0000000057780012
random,0.3,18,0,1812,792,1020,23,306,0.4513422220072708,0.07970254909918174,0.12325071622125851,0.08296505708872161,0.14306679857232024,0.1326269066852072,0.2823402617182897,0.7047054693565605,0.26631751479357885,0.2155919519270429,0.3035756423738855,0.032995745262003835,0.9999999985191392,0.364484610834292,0.026979674186025347,0.10433119166718452,0.030543127230235508,0.1787635235458004,0.6815058163234166,0.3524206767276841,0.2609713758741106,0.2830947147948401,0.7120489392961774,0.27455192253145644,0.009623244404792786,1.0000000027749611
random,0.3,18,1,1998,792,1206,17,361,0.4667321590959381,0.12095071488067884,0.12727656699314555,0.14335746124011128,0.13605006946092038,0.22690761790556066,0.26994120416377915,0.5087841578892299,0.26332664117664273,0.37026509517381173,0.3044113983430354,0.053432368430770746,0.9999999997137832,0.4106939745192625,0.264444214957101,0.08845218597930304,0.05847992215837751,0.1381930763624152,0.11411927427564349,0.36266075774114953,0.5629565715789795,0.22664526074516525,0.17259921346391952,0.27283392341009216,0.100539573601314,0.9999999946021303
random,0.3,19,0,1826,792,1034,17,310,0.47091612867375954,0.14377828004981288,0.12631229306755656,0.17284492685013458,0.13513760105902403,0.12825957065870783,0.26763398020493595,0.5551171823709953,0.2614498968456401,0.3011045055229123,0.30817433515516657,0.07633350276145615,1.000000003005276,0.35730100529534475,0.20775818824768066,0.10933318521295278,0.17914329256330216,0.1512146958587121,0.17265582084655762,0.38215112746978297,0.4404426983424595,0.2605478830483495,0.3517991474696568,0.2689471505867431,0.14840451308659144,1.0000000138367926
random,0.3,19,1,2372,792,1580,22,474,0.431197606566222,0.14916463331742721,0.11440333541558712,0.10330329003272118,0.16841684522345687,0.18551368217963676,0.2859822184345054,0.5620184068555956,0.28282018362480543,0.28881697221235797,0.29499604899940773,0.07371929713657924,1.0000000056397713,0.3273016971593,0.11006614140101842,0.11275180049088536,0.05426680190222604,0.16987542686413742,0.3918461118425642,0.39007108065546775,0.4438209533691406,0.2826272303960762,0.44611293928963797,0.2583240433501042,0.05072160278047834,1.0000000051697906
random,0.3,20,0,2311,792,1519,21,455,0.4376733022713916,0.08422768521471088,0.1188826241229088,0.09390651936433753,0.16292710091096896,0.16724410024629968,0.2805169659754509,0.6546216692243304,0.2818097298995631,0.2611505936603157,0.3007367458357408,0.03890311961271325,0.9999999932807202,0.41103188997628737,0.2250258071081979,0.0856084535468598,0.11523172685078212,0.1604226018701281,0.22852737562997,0.342937060156647,0.43121508189610075,0.24603105686148824,0.3437591280255999,0.2674270351607429,0.14196174485342844,1.0000000055499223
random,0.3,20,1,3057,792,2265,36,679,0.3807328639387273,0.06332842508951823,0.1281673133778734,0.10347293672107515,0.16906839379377642,0.15344986083015563,0.3220314352420452,0.679748777359251,0.29723570676617606,0.25692279755123076,0.27525571963059253,0.02900681419978066,1.0000000063524224,0.3306524963403235,0.058968160833631246,0.1325701365665514,0.11303717749459403,0.18509009936634374,0.3289813995361328,0.35168726833499214,0.4990132876804897,0.3176602380616324,0.44201857703072683,0.2615286384671166,0.020257507051740373,1.0000000006082108
random,0.3,21,0,2541,792,1749,22,524,0.4347372108133915,0.10786440465357397,0.1218026947223189,0.1351132578664012,0.15774721006736686,0.1652801563213398,0.28571288572392795,0.591742181158685,0.2795499145210564,0.30039343895850246,0.2890049345957216,0.05177774367394385,1.0000000013270052,0.3210409716988097,0.017067939043045044,0.13776744491591747,0.14658284187316895,0.17329950630664823,0.225697500365121,0.3678920785991512,0.6106517655508858,0.31106695198282897,0.37228032520839144,0.23916249626734282,0.0008320694656244346,1.0000000015205266
random,0.3,21,1,2910,792,2118,16,635,0.43625123738026134,0.09318940980093819,0.12455922106699069,0.1319171530859811,0.1557806509794021,0.18636512756347656,0.2834088936143992,0.5885283606392997,0.2803398723504981,0.31828226361955914,0.30091244448926674,0.05118540780884879,1.0000000030410532,0.34337749541499557,0.0006633859260806016,0.10915535011765912,0.100327696119036,0.16407274926195337,0.2261521816253662,0.38339440494167565,0.6728567395891462,0.2732280976310068,0.3264798777444022,0.2692258974006555,1.5391440164031727e-05,0.9999999997362837
random,0.3,24,0,2348,792,1556,21,466,0.4431608068468041,0.090220561643847,0.1191446256359534,0.12253069715435003,0.1644069391969805,0.13725947684982195,0.27328763550294033,0.6499892773271418,0.2835515673816262,0.259790174004172,0.30818561495682706,0.038960288171054555,1.0000000071826782,0.4133326757927331,0.23597143377576554,0.06662236395463043,0.1270352602005005,0.16756134913588056,0.15880254336765834,0.3524836125422497,0.4781907967158726,0.23418371105680663,0.2858377865382603,0.26953169464000637,0.14434589658464705,1.0000000014254937
random,0.3,24,1,2789,792,1997,20,599,0.4395302626551413,0.12177197592599051,0.1411879807102437,0.18958121708461217,0.13867302622113914,0.16577674320765903,0.28060874111798345,0.5228700910295759,0.2798610088776569,0.3553579602922712,0.3000131457968026,0.049076019014630996,1.0000000107045075,0.37514844111033857,0.08806421075548444,0.09311093389987947,0.09681129455566406,0.16436118936660335,0.5511888776506696,0.36737942999723,0.26393563406808035,0.2574721261554834,0.6480001722063337,0.27727140073797524,0.0350424987929208,0.9999999943740514
random,0.3,25,0,1581,792,789,21,236,0.46670435839653945,0.10687720370130474,0.1046976753527731,0.11411363251355229,0.14094441671529015,0.16286188242386798,0.28765354675500576,0.6161473073115965,0.2456420925314618,0.2769755149374203,0.3037103882133671,0.042444443216129224,0.9999999972196084,0.3799017169037643,0.1764489242008754,0.10178163480393736,0.1970243113381522,0.1441113322365041,0.3440901892525809,0.37420530890931897,0.2824366092681885,0.24589296354323012,0.5411144665309361,0.27271690291865747,0.12105851513998848,0.9999999928535248
random,0.3,25,1,1919,792,1127,20,338,0.44999435337222354,0.10647315979003906,0.11329596346738384,0.10698308944702148,0.1404368422469314,0.19453659057617187,0.2962728473604942,0.5920071738106863,0.25373280315983054,0.3015196936471122,0.3054762348304599,0.05004129409790039,1.0000000064470331,0.3502802803200119,0.1324737582887922,0.0998909006617507,0.1562269926071167,0.19751249664292042,0.5475254058837891,0.35231632450405437,0.16377382619040354,0.29740339791288184,0.7037523814610073,0.2691420922816104,0.07120708908353533,1.0000000021287374
random,0.3,26,0,2326,792,1534,21,460,0.4384813262375959,0.1184584429474915,0.11311912837830182,0.16928744153911565,0.1522088567531723,0.1831321975811809,0.2961906897894263,0.529121917932212,0.2653279855948727,0.35241963912029656,0.293187088330355,0.04759015517980874,1.0000000011584964,0.3732313256786794,0.052549775157655985,0.12213849899720174,0.35610478264944895,0.14721594332736368,0.364344664982387,0.3574142261427276,0.2270007303782872,0.26935443951159105,0.7204494476318359,0.28640393819659943,0.03045208752155304,0.9999999941459725
random,0.3,27,0,2129,792,1337,21,401,0.45186498167447614,0.11106004520338408,0.12350836161621805,0.13882232198909839,0.14452598961495564,0.17253003801618302,0.2801006769415704,0.5775875688410129,0.2680343483349325,0.31135237298044216,0.3007248429358874,0.029322572305899897,1.0000000098472204,0.39070619277808116,0.12254856313977923,0.09662491714163703,0.13982197216578893,0.12103352467624506,0.21851939814431326,0.39163536076643035,0.5191100665501186,0.2176584397651711,0.3583413873400007,0.2774270222028147,0.006080145282404763,0.9999999953623936
random,0.3,27,1,2236,792,1444,18,433,0.4659870346657543,0.13732133592878068,0.11138244767307963,0.13606713310120597,0.15540330480285783,0.2257390400720021,0.267227209614518,0.5008725060356988,0.2667857551790959,0.36180617317320807,0.3059117652458939,0.06288308567470974,0.9999999967562097,0.340892248007716,0.36386544363839285,0.12305754902107377,0.13087572370256698,0.12603340982174388,0.04614007898739406,0.41001678729543883,0.45911877495901926,0.2490909583106333,0.1770157984324864,0.25132537145186595,0.2920042446681431,0.9999999941459725
random,0.3,32,0,2231,792,1439,22,431,0.42996715791592577,0.1196105263449929,0.11040552936369945,0.10693644238756848,0.15543482277079285,0.1533027376447405,0.3041924837568916,0.6201502812373174,0.26584035434616743,0.2602391924176897,0.29040150868262343,0.06558858574210823,0.9999999938073096,0.31876905992323035,0.17731147153036936,0.09762667317171482,0.11241799592971802,0.1469804132167174,0.1305774109704154,0.43662385247191604,0.579693113054548,0.24460708790895894,0.24299541541508266,0.23934955620301923,0.17367989676339285,0.9999999987835786
random,0.3,32,1,2514,792,1722,24,516,0.428396232274114,0.1105721564519973,0.12461355957044225,0.17984854607355028,0.13751826845869727,0.14876592726934523,0.30947194841443276,0.5608133588518415,0.26213182843461325,0.32861446198962985,0.28706572960023163,0.04492890267145066,1.0000000087176864,0.41901167740627215,0.17418357304164342,0.07736897278501063,0.10267295156206403,0.13056619328503707,0.10637578793934413,0.37305315112581056,0.6167676789419991,0.20793516264886266,0.20904874801635742,0.2722804639037052,0.10483947822025844,0.9999999946021305
random,0.3,33,0,1567,792,775,19,232,0.47005502186579556,0.14626928917447427,0.09031617539013496,0.11502187771904737,0.16053446983292327,0.2071009327594499,0.27909432830154957,0.5316078931765449,0.25085064240608257,0.3221228176489809,0.3050436918832818,0.06129804051908335,0.9999999953904034,0.3702047515888603,0.18547122819083078,0.08589453425030318,0.10710395233971733,0.19190397980261825,0.27177752767290386,0.35199672835213797,0.4356472832815988,0.27779850971942044,0.37888145446777344,0.27378499201898066,0.13780929361070907,0.9999999939939197
random,0.3,35,0,1966,792,1174,20,352,0.4513725524045983,0.12456305367606027,0.1164881607707666,0.11890580313546317,0.158270935379729,0.22905496869768416,0.2738683532695381,0.5274762289864676,0.27475909797512754,0.34796077183314733,0.2955287199163315,0.05898603711809431,1.000000001824632,0.3488338866404125,0.05164322682789394,0.10612989551558787,0.07578997952597481,0.17633279245726916,0.359565121786935,0.3687034273634152,0.5130016803741455,0.28246269207827907,0.4353550842830113,0.25918653777477385,0.026206642389297485,1.0000000019766846
random,0.3,35,1,2007,792,1215,17,364,0.46084352730273637,0.12863111896675175,0.11129668766424723,0.14291503649799764,0.15121865100791904,0.2143497306759618,0.27664113817524083,0.5141041218733587,0.2625153350944565,0.35726473511767987,0.3057004270487044,0.07481210372027229,1.0000000041501433,0.36389236874422254,0.031136348843574524,0.11077373505246882,0.13435452325003489,0.14314418468548326,0.048200326306479316,0.38218971509106303,0.786308833530971,0.2539179233872161,0.18255485807146346,0.2740940447820693,0.030993235962731496,1.0000000035732377
random,0.3,36,0,2255,792,1463,18,438,0.45466401841905385,0.1311961885482546,0.12429802055531888,0.12003946304321289,0.1601680571259825,0.21923053075396826,0.2608699022777497,0.5295338100857205,0.28446607930319645,0.33927003164140007,0.3048601201788233,0.07860565185546875,0.9999999983781049,0.37391666094867554,0.02945671762738909,0.11464438473387639,0.05208873323031834,0.1384013640333195,0.3114429882594517,0.37303758944783894,0.6070115906851632,0.2530457486911696,0.3635317257472447,0.2666502089182637,0.01076352596282959,0.9999999991637104
random,0.3,36,1,2612,792,1820,20,546,0.4299986002396564,0.13934252602713448,0.11309201559241935,0.12767692293439592,0.15152499359481184,0.2268143517630441,0.30538439458730265,0.5061661856515067,0.26461701149843175,0.35449128832135884,0.29139455336013004,0.06793771471296038,1.0000000040141903,0.32303801118111125,0.17196801730564662,0.0989142066361953,0.1184161901473999,0.13561416219691838,0.07918553692953927,0.44243361329545783,0.6304302215576172,0.2345283715700617,0.19760172707693918,0.25427393583884955,0.14842237745012557,0.9999999933096827
random,0.3,37,0,1864,792,1072,23,321,0.4430116181259359,0.14649815292832274,0.11104375076378568,0.1519812589846783,0.1582537611290323,0.1544721852178159,0.28769087156788264,0.5470484384098409,0.26929751601807295,0.30645344420249415,0.2947184820299986,0.062496825034573954,1.0000000015866366,0.3426087611183829,0.10621710334505353,0.10058501362800597,0.1215874467577253,0.2011433958399052,0.4888678618839809,0.35566283002191657,0.28332761355808805,0.30172840764327924,0.6104552405221122,0.2657747338620983,0.07127664770398821,1.0000000006082108
random,0.3,37,1,2083,792,1291,45,387,0.394056228931799,0.0952699449327257,0.10809199328865862,0.09895541478717138,0.1676999081289417,0.13910551525297618,0.33015186975872707,0.6666691371372768,0.2757919021744846,0.2380609421502976,0.28290577606549344,0.042658130706302706,1.0000000001081264,0.3182246113310055,0.06983814920697894,0.08624418840116385,0.25725546904972624,0.18886131382718382,0.11350997856685094,0.40666989039401624,0.5593964031764439,0.275105504357085,0.3707654135567801,0.2508015686132926,0.06541870321546282,1.0000000039533694
