/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
 FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s] FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it] FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s] FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s] FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s] FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s] FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s] FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s] FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s] FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s] FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s] FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s] FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s] FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s] FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  69%|██████▊   | 4121/6000 [05:09<14:56,  2.10it/s]FusionRAG-CD train:  69%|██████▊   | 4122/6000 [05:09<14:51,  2.11it/s]FusionRAG-CD train:  69%|██████▊   | 4123/6000 [05:10<14:48,  2.11it/s]FusionRAG-CD train:  69%|██████▊   | 4124/6000 [05:10<14:44,  2.12it/s]FusionRAG-CD train:  69%|██████▉   | 4125/6000 [05:10<14:42,  2.12it/s]FusionRAG-CD train:  69%|██████▉   | 4126/6000 [05:11<15:28,  2.02it/s]FusionRAG-CD train:  69%|██████▉   | 4127/6000 [05:12<15:18,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4128/6000 [05:12<15:16,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4129/6000 [05:12<15:09,  2.06it/s]FusionRAG-CD train:  69%|██████▉   | 4130/6000 [05:13<14:59,  2.08it/s]{"time": "2026-07-07 13:35:37", "epoch": 6, "step": 4130, "loss": 5.741165691614151, "kl": 5.167286747694016, "ce": 5.73878964483738, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  69%|██████▉   | 4131/6000 [05:13<14:54,  2.09it/s]FusionRAG-CD train:  69%|██████▉   | 4132/6000 [05:14<15:17,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4133/6000 [05:14<15:05,  2.06it/s]FusionRAG-CD train:  69%|██████▉   | 4134/6000 [05:15<14:59,  2.07it/s]FusionRAG-CD train:  69%|██████▉   | 4135/6000 [05:15<14:59,  2.07it/s]FusionRAG-CD train:  69%|██████▉   | 4136/6000 [05:16<15:14,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4137/6000 [05:16<15:20,  2.02it/s]FusionRAG-CD train:  69%|██████▉   | 4138/6000 [05:17<15:11,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4139/6000 [05:17<15:00,  2.07it/s]FusionRAG-CD train:  69%|██████▉   | 4140/6000 [05:18<15:10,  2.04it/s]{"time": "2026-07-07 13:35:42", "epoch": 6, "step": 4140, "loss": 5.497674536705017, "kl": 4.935474553704262, "ce": 5.6219997823238375, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  69%|██████▉   | 4141/6000 [05:18<14:58,  2.07it/s]FusionRAG-CD train:  69%|██████▉   | 4142/6000 [05:19<15:10,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4143/6000 [05:19<15:00,  2.06it/s]FusionRAG-CD train:  69%|██████▉   | 4144/6000 [05:20<14:55,  2.07it/s]FusionRAG-CD train:  69%|██████▉   | 4145/6000 [05:20<14:54,  2.07it/s]FusionRAG-CD train:  69%|██████▉   | 4146/6000 [05:21<15:00,  2.06it/s]FusionRAG-CD train:  69%|██████▉   | 4147/6000 [05:21<15:09,  2.04it/s]FusionRAG-CD train:  69%|██████▉   | 4148/6000 [05:22<15:35,  1.98it/s]FusionRAG-CD train:  69%|██████▉   | 4149/6000 [05:22<15:29,  1.99it/s]FusionRAG-CD train:  69%|██████▉   | 4150/6000 [05:23<15:19,  2.01it/s]{"time": "2026-07-07 13:35:47", "epoch": 6, "step": 4150, "loss": 5.693062102794647, "kl": 5.115981951355934, "ce": 5.770801854133606, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  69%|██████▉   | 4151/6000 [05:23<15:08,  2.03it/s]FusionRAG-CD train:  69%|██████▉   | 4152/6000 [05:24<14:56,  2.06it/s]FusionRAG-CD train:  69%|██████▉   | 4153/6000 [05:24<14:47,  2.08it/s]FusionRAG-CD train:  69%|██████▉   | 4154/6000 [05:25<14:40,  2.10it/s]FusionRAG-CD train:  69%|██████▉   | 4155/6000 [05:25<14:38,  2.10it/s]FusionRAG-CD train:  69%|██████▉   | 4156/6000 [05:26<14:37,  2.10it/s]FusionRAG-CD train:  69%|██████▉   | 4157/6000 [05:26<14:36,  2.10it/s]FusionRAG-CD train:  69%|██████▉   | 4158/6000 [05:27<14:47,  2.08it/s]FusionRAG-CD train:  69%|██████▉   | 4159/6000 [05:27<14:46,  2.08it/s]FusionRAG-CD train:  69%|██████▉   | 4160/6000 [05:28<14:39,  2.09it/s]{"time": "2026-07-07 13:35:51", "epoch": 6, "step": 4160, "loss": 5.504708009958267, "kl": 4.93891866505146, "ce": 5.6578933000564575, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  69%|██████▉   | 4161/6000 [05:28<14:36,  2.10it/s]FusionRAG-CD train:  69%|██████▉   | 4162/6000 [05:28<14:38,  2.09it/s]FusionRAG-CD train:  69%|██████▉   | 4163/6000 [05:29<14:34,  2.10it/s]FusionRAG-CD train:  69%|██████▉   | 4164/6000 [05:29<14:29,  2.11it/s]FusionRAG-CD train:  69%|██████▉   | 4165/6000 [05:30<14:28,  2.11it/s]FusionRAG-CD train:  69%|██████▉   | 4166/6000 [05:30<14:27,  2.11it/s]FusionRAG-CD train:  69%|██████▉   | 4167/6000 [05:31<14:28,  2.11it/s]FusionRAG-CD train:  69%|██████▉   | 4168/6000 [05:31<15:11,  2.01it/s]FusionRAG-CD train:  69%|██████▉   | 4169/6000 [05:32<15:36,  1.96it/s]FusionRAG-CD train:  70%|██████▉   | 4170/6000 [05:32<16:02,  1.90it/s]{"time": "2026-07-07 13:35:56", "epoch": 6, "step": 4170, "loss": 5.455033096671104, "kl": 4.884319683909416, "ce": 5.707134228944779, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  70%|██████▉   | 4171/6000 [05:33<15:48,  1.93it/s]FusionRAG-CD train:  70%|██████▉   | 4172/6000 [05:33<15:25,  1.97it/s]FusionRAG-CD train:  70%|██████▉   | 4173/6000 [05:34<15:15,  1.99it/s]FusionRAG-CD train:  70%|██████▉   | 4174/6000 [05:34<14:58,  2.03it/s]FusionRAG-CD train:  70%|██████▉   | 4175/6000 [05:35<14:46,  2.06it/s]FusionRAG-CD train:  70%|██████▉   | 4176/6000 [05:35<15:16,  1.99it/s]FusionRAG-CD train:  70%|██████▉   | 4177/6000 [05:36<15:34,  1.95it/s]FusionRAG-CD train:  70%|██████▉   | 4178/6000 [05:36<15:11,  2.00it/s]FusionRAG-CD train:  70%|██████▉   | 4179/6000 [05:37<15:15,  1.99it/s]FusionRAG-CD train:  70%|██████▉   | 4180/6000 [05:37<14:56,  2.03it/s]{"time": "2026-07-07 13:36:01", "epoch": 6, "step": 4180, "loss": 5.584967109560966, "kl": 5.022774624824524, "ce": 5.621924608945847, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  70%|██████▉   | 4181/6000 [05:38<14:42,  2.06it/s]FusionRAG-CD train:  70%|██████▉   | 4182/6000 [05:38<14:31,  2.09it/s]FusionRAG-CD train:  70%|██████▉   | 4183/6000 [05:39<14:26,  2.10it/s]FusionRAG-CD train:  70%|██████▉   | 4184/6000 [05:39<14:20,  2.11it/s]FusionRAG-CD train:  70%|██████▉   | 4185/6000 [05:40<14:25,  2.10it/s]FusionRAG-CD train:  70%|██████▉   | 4186/6000 [05:40<14:19,  2.11it/s]FusionRAG-CD train:  70%|██████▉   | 4187/6000 [05:41<14:28,  2.09it/s]FusionRAG-CD train:  70%|██████▉   | 4188/6000 [05:41<14:25,  2.09it/s]FusionRAG-CD train:  70%|██████▉   | 4189/6000 [05:42<14:19,  2.11it/s]FusionRAG-CD train:  70%|██████▉   | 4190/6000 [05:42<14:15,  2.12it/s]{"time": "2026-07-07 13:36:06", "epoch": 6, "step": 4190, "loss": 5.74816802740097, "kl": 5.176676085591316, "ce": 5.714919549226761, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  70%|██████▉   | 4191/6000 [05:43<14:17,  2.11it/s]FusionRAG-CD train:  70%|██████▉   | 4192/6000 [05:43<14:33,  2.07it/s]FusionRAG-CD train:  70%|██████▉   | 4193/6000 [05:44<14:42,  2.05it/s]FusionRAG-CD train:  70%|██████▉   | 4194/6000 [05:44<14:43,  2.04it/s]FusionRAG-CD train:  70%|██████▉   | 4195/6000 [05:45<14:35,  2.06it/s]FusionRAG-CD train:  70%|██████▉   | 4196/6000 [05:45<14:40,  2.05it/s]FusionRAG-CD train:  70%|██████▉   | 4197/6000 [05:46<14:32,  2.07it/s]FusionRAG-CD train:  70%|██████▉   | 4198/6000 [05:46<14:32,  2.06it/s]FusionRAG-CD train:  70%|██████▉   | 4199/6000 [05:47<14:27,  2.08it/s]FusionRAG-CD train:  70%|███████   | 4200/6000 [05:47<14:24,  2.08it/s]{"time": "2026-07-07 13:36:11", "epoch": 6, "step": 4200, "loss": 5.470682382583618, "kl": 4.905423852801323, "ce": 5.652585405111313, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  70%|███████   | 4201/6000 [05:47<14:17,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4202/6000 [05:48<14:38,  2.05it/s]FusionRAG-CD train:  70%|███████   | 4203/6000 [05:48<14:29,  2.07it/s]FusionRAG-CD train:  70%|███████   | 4204/6000 [05:49<14:20,  2.09it/s]FusionRAG-CD train:  70%|███████   | 4205/6000 [05:49<14:15,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4206/6000 [05:50<14:11,  2.11it/s]FusionRAG-CD train:  70%|███████   | 4207/6000 [05:50<14:07,  2.12it/s]FusionRAG-CD train:  70%|███████   | 4208/6000 [05:51<14:04,  2.12it/s]FusionRAG-CD train:  70%|███████   | 4209/6000 [05:51<14:01,  2.13it/s]FusionRAG-CD train:  70%|███████   | 4210/6000 [05:52<14:09,  2.11it/s]{"time": "2026-07-07 13:36:16", "epoch": 6, "step": 4210, "loss": 5.743866130709648, "kl": 5.172019726037979, "ce": 5.718464130163193, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  70%|███████   | 4211/6000 [05:52<14:18,  2.09it/s]FusionRAG-CD train:  70%|███████   | 4212/6000 [05:53<14:26,  2.06it/s]FusionRAG-CD train:  70%|███████   | 4213/6000 [05:53<14:17,  2.08it/s]FusionRAG-CD train:  70%|███████   | 4214/6000 [05:54<14:12,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4215/6000 [05:54<14:10,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4216/6000 [05:55<14:08,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4217/6000 [05:55<14:06,  2.11it/s]FusionRAG-CD train:  70%|███████   | 4218/6000 [05:56<14:07,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4219/6000 [05:56<14:07,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4220/6000 [05:57<14:24,  2.06it/s]{"time": "2026-07-07 13:36:20", "epoch": 6, "step": 4220, "loss": 5.486511206626892, "kl": 4.9155161559581755, "ce": 5.709950584173202, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  70%|███████   | 4221/6000 [05:57<14:23,  2.06it/s]FusionRAG-CD train:  70%|███████   | 4222/6000 [05:58<14:13,  2.08it/s]FusionRAG-CD train:  70%|███████   | 4223/6000 [05:58<14:07,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4224/6000 [05:58<14:04,  2.10it/s]FusionRAG-CD train:  70%|███████   | 4225/6000 [05:59<14:00,  2.11it/s]FusionRAG-CD train:  70%|███████   | 4226/6000 [05:59<13:59,  2.11it/s]FusionRAG-CD train:  70%|███████   | 4227/6000 [06:00<13:57,  2.12it/s]FusionRAG-CD train:  70%|███████   | 4228/6000 [06:00<13:57,  2.12it/s]FusionRAG-CD train:  70%|███████   | 4229/6000 [06:01<13:57,  2.11it/s]FusionRAG-CD train:  70%|███████   | 4230/6000 [06:01<13:56,  2.12it/s]{"time": "2026-07-07 13:36:25", "epoch": 6, "step": 4230, "loss": 5.582035395503044, "kl": 5.011809378862381, "ce": 5.7022600710392, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  71%|███████   | 4231/6000 [06:02<13:58,  2.11it/s]FusionRAG-CD train:  71%|███████   | 4232/6000 [06:02<13:56,  2.11it/s]FusionRAG-CD train:  71%|███████   | 4233/6000 [06:03<13:59,  2.10it/s]FusionRAG-CD train:  71%|███████   | 4234/6000 [06:03<14:03,  2.09it/s]FusionRAG-CD train:  71%|███████   | 4235/6000 [06:04<14:23,  2.05it/s]FusionRAG-CD train:  71%|███████   | 4236/6000 [06:04<14:11,  2.07it/s]FusionRAG-CD train:  71%|███████   | 4237/6000 [06:05<14:06,  2.08it/s]FusionRAG-CD train:  71%|███████   | 4238/6000 [06:05<14:40,  2.00it/s]FusionRAG-CD train:  71%|███████   | 4239/6000 [06:06<14:24,  2.04it/s]FusionRAG-CD train:  71%|███████   | 4240/6000 [06:06<14:11,  2.07it/s]{"time": "2026-07-07 13:36:30", "epoch": 6, "step": 4240, "loss": 5.552274015545845, "kl": 4.988292914628983, "ce": 5.639811128377914, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  71%|███████   | 4241/6000 [06:07<14:33,  2.01it/s]FusionRAG-CD train:  71%|███████   | 4242/6000 [06:07<14:27,  2.03it/s]FusionRAG-CD train:  71%|███████   | 4243/6000 [06:08<14:32,  2.01it/s]FusionRAG-CD train:  71%|███████   | 4244/6000 [06:08<14:16,  2.05it/s]FusionRAG-CD train:  71%|███████   | 4245/6000 [06:09<14:07,  2.07it/s]FusionRAG-CD train:  71%|███████   | 4246/6000 [06:09<14:03,  2.08it/s]FusionRAG-CD train:  71%|███████   | 4247/6000 [06:10<13:55,  2.10it/s]FusionRAG-CD train:  71%|███████   | 4248/6000 [06:10<13:50,  2.11it/s]FusionRAG-CD train:  71%|███████   | 4249/6000 [06:10<13:46,  2.12it/s]FusionRAG-CD train:  71%|███████   | 4250/6000 [06:11<13:43,  2.12it/s]{"time": "2026-07-07 13:36:35", "epoch": 6, "step": 4250, "loss": 5.627279770374298, "kl": 5.072272846102715, "ce": 5.550069260597229, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  71%|███████   | 4251/6000 [06:11<13:57,  2.09it/s]FusionRAG-CD train:  71%|███████   | 4252/6000 [06:12<13:50,  2.10it/s]FusionRAG-CD train:  71%|███████   | 4253/6000 [06:12<13:48,  2.11it/s]FusionRAG-CD train:  71%|███████   | 4254/6000 [06:13<13:52,  2.10it/s]FusionRAG-CD train:  71%|███████   | 4255/6000 [06:13<14:15,  2.04it/s]FusionRAG-CD train:  71%|███████   | 4256/6000 [06:14<14:06,  2.06it/s]FusionRAG-CD train:  71%|███████   | 4257/6000 [06:14<13:57,  2.08it/s]FusionRAG-CD train:  71%|███████   | 4258/6000 [06:15<13:57,  2.08it/s]FusionRAG-CD train:  71%|███████   | 4259/6000 [06:15<13:52,  2.09it/s]FusionRAG-CD train:  71%|███████   | 4260/6000 [06:16<13:49,  2.10it/s]{"time": "2026-07-07 13:36:40", "epoch": 6, "step": 4260, "loss": 5.657384476065635, "kl": 5.090112644433975, "ce": 5.672718250751496, "lr": 1e-05, "world_size": 4}
