/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
 FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s] FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s] FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]   FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s] FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s] FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s] FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s] FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s] FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s] FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s] FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s] FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  42%|████▏     | 2521/6000 [04:11<27:09,  2.13it/s]FusionRAG-CD train:  42%|████▏     | 2522/6000 [04:11<27:07,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2523/6000 [04:12<27:05,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2524/6000 [04:12<27:04,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2525/6000 [04:13<27:03,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2526/6000 [04:13<27:02,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2527/6000 [04:14<27:01,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2528/6000 [04:14<27:01,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2529/6000 [04:15<27:01,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2530/6000 [04:15<27:00,  2.14it/s]{"time": "2026-07-06 17:42:16", "epoch": 3, "step": 2530, "loss": 5.557409965991974, "kl": 4.9866443276405334, "ce": 5.707656371593475, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  42%|████▏     | 2531/6000 [04:16<27:00,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2532/6000 [04:16<26:59,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2533/6000 [04:17<26:59,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2534/6000 [04:17<26:58,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2535/6000 [04:18<26:57,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2536/6000 [04:18<26:56,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2537/6000 [04:18<26:55,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2538/6000 [04:19<26:55,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2539/6000 [04:19<26:55,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2540/6000 [04:20<26:54,  2.14it/s]{"time": "2026-07-06 17:42:21", "epoch": 3, "step": 2540, "loss": 5.647093644738197, "kl": 5.078485083580017, "ce": 5.686085861921311, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  42%|████▏     | 2541/6000 [04:20<26:54,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2542/6000 [04:21<26:54,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2543/6000 [04:21<26:54,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2544/6000 [04:22<26:53,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2545/6000 [04:22<26:53,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2546/6000 [04:23<26:52,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2547/6000 [04:23<26:51,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2548/6000 [04:24<26:50,  2.14it/s]FusionRAG-CD train:  42%|████▏     | 2549/6000 [04:24<26:50,  2.14it/s]FusionRAG-CD train:  42%|████▎     | 2550/6000 [04:25<26:53,  2.14it/s]{"time": "2026-07-06 17:42:26", "epoch": 3, "step": 2550, "loss": 5.77940371632576, "kl": 5.217598992586136, "ce": 5.618047124147415, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  43%|████▎     | 2551/6000 [04:25<26:52,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2552/6000 [04:25<26:53,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2553/6000 [04:26<26:54,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2554/6000 [04:26<26:52,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2555/6000 [04:27<26:51,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2556/6000 [04:27<26:49,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2557/6000 [04:28<26:49,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2558/6000 [04:28<26:49,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2559/6000 [04:29<26:48,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2560/6000 [04:29<26:47,  2.14it/s]{"time": "2026-07-06 17:42:30", "epoch": 3, "step": 2560, "loss": 5.646148544549942, "kl": 5.079507115483284, "ce": 5.66641418337822, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  43%|████▎     | 2561/6000 [04:30<26:47,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2562/6000 [04:30<26:45,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2563/6000 [04:31<26:57,  2.13it/s]FusionRAG-CD train:  43%|████▎     | 2564/6000 [04:31<26:53,  2.13it/s]FusionRAG-CD train:  43%|████▎     | 2565/6000 [04:32<26:50,  2.13it/s]FusionRAG-CD train:  43%|████▎     | 2566/6000 [04:32<26:48,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2567/6000 [04:33<26:46,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2568/6000 [04:33<26:44,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2569/6000 [04:33<26:43,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2570/6000 [04:34<26:42,  2.14it/s]{"time": "2026-07-06 17:42:35", "epoch": 3, "step": 2570, "loss": 5.642914339900017, "kl": 5.063456380367279, "ce": 5.794579601287841, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  43%|████▎     | 2571/6000 [04:34<26:41,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2572/6000 [04:35<26:40,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2573/6000 [04:35<26:40,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2574/6000 [04:36<26:39,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2575/6000 [04:36<26:40,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2576/6000 [04:37<26:39,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2577/6000 [04:37<26:39,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2578/6000 [04:38<26:38,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2579/6000 [04:38<26:37,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2580/6000 [04:39<26:37,  2.14it/s]{"time": "2026-07-06 17:42:40", "epoch": 3, "step": 2580, "loss": 5.6629914969205855, "kl": 5.086117964982987, "ce": 5.768735319375992, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  43%|████▎     | 2581/6000 [04:39<26:36,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2582/6000 [04:40<26:35,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2583/6000 [04:40<26:36,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2584/6000 [04:40<26:35,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2585/6000 [04:41<26:34,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2586/6000 [04:41<26:33,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2587/6000 [04:42<26:34,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2588/6000 [04:42<26:33,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2589/6000 [04:43<26:32,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2590/6000 [04:43<26:31,  2.14it/s]{"time": "2026-07-06 17:42:44", "epoch": 3, "step": 2590, "loss": 5.8808019906282425, "kl": 5.320808035135269, "ce": 5.599939754605293, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  43%|████▎     | 2591/6000 [04:44<26:31,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2592/6000 [04:44<26:31,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2593/6000 [04:45<26:31,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2594/6000 [04:45<26:30,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2595/6000 [04:46<26:30,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2596/6000 [04:46<26:28,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2597/6000 [04:47<26:28,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2598/6000 [04:47<26:27,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2599/6000 [04:47<26:28,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2600/6000 [04:48<26:27,  2.14it/s]{"time": "2026-07-06 17:42:49", "epoch": 3, "step": 2600, "loss": 5.543311527371406, "kl": 4.973796129226685, "ce": 5.6951540350914005, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  43%|████▎     | 2601/6000 [04:48<26:27,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2602/6000 [04:49<26:25,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2603/6000 [04:49<26:25,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2604/6000 [04:50<26:24,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2605/6000 [04:50<26:24,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2606/6000 [04:51<26:23,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2607/6000 [04:51<26:23,  2.14it/s]FusionRAG-CD train:  43%|████▎     | 2608/6000 [04:52<27:22,  2.06it/s]FusionRAG-CD train:  43%|████▎     | 2609/6000 [04:52<27:04,  2.09it/s]FusionRAG-CD train:  44%|████▎     | 2610/6000 [04:53<26:51,  2.10it/s]{"time": "2026-07-06 17:42:54", "epoch": 3, "step": 2610, "loss": 5.654831454157829, "kl": 5.081388637423515, "ce": 5.734428209066391, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  44%|████▎     | 2611/6000 [04:53<26:42,  2.11it/s]FusionRAG-CD train:  44%|████▎     | 2612/6000 [04:54<26:35,  2.12it/s]FusionRAG-CD train:  44%|████▎     | 2613/6000 [04:54<26:32,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2614/6000 [04:55<26:28,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2615/6000 [04:55<26:28,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2616/6000 [04:55<26:28,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2617/6000 [04:56<26:28,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2618/6000 [04:56<26:27,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2619/6000 [04:57<26:28,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2620/6000 [04:57<26:27,  2.13it/s]{"time": "2026-07-06 17:42:58", "epoch": 3, "step": 2620, "loss": 5.589335972070694, "kl": 5.016693302989006, "ce": 5.726426762342453, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  44%|████▎     | 2621/6000 [04:58<26:28,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2622/6000 [04:58<26:25,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2623/6000 [04:59<26:23,  2.13it/s]FusionRAG-CD train:  44%|████▎     | 2624/6000 [04:59<26:20,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2625/6000 [05:00<26:18,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2626/6000 [05:00<27:16,  2.06it/s]FusionRAG-CD train:  44%|████▍     | 2627/6000 [05:01<26:56,  2.09it/s]FusionRAG-CD train:  44%|████▍     | 2628/6000 [05:01<26:43,  2.10it/s]FusionRAG-CD train:  44%|████▍     | 2629/6000 [05:02<26:34,  2.11it/s]FusionRAG-CD train:  44%|████▍     | 2630/6000 [05:02<26:28,  2.12it/s]{"time": "2026-07-06 17:43:03", "epoch": 4, "step": 2630, "loss": 5.70333571434021, "kl": 5.124619707465172, "ce": 5.78716013431549, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  44%|████▍     | 2631/6000 [05:03<26:24,  2.13it/s]FusionRAG-CD train:  44%|████▍     | 2632/6000 [05:03<26:21,  2.13it/s]FusionRAG-CD train:  44%|████▍     | 2633/6000 [05:03<26:18,  2.13it/s]FusionRAG-CD train:  44%|████▍     | 2634/6000 [05:04<26:15,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2635/6000 [05:04<26:14,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2636/6000 [05:05<26:12,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2637/6000 [05:05<26:10,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2638/6000 [05:06<26:09,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2639/6000 [05:06<26:09,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2640/6000 [05:07<26:09,  2.14it/s]{"time": "2026-07-06 17:43:08", "epoch": 4, "step": 2640, "loss": 5.656155061721802, "kl": 5.084843757748604, "ce": 5.713112944364548, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  44%|████▍     | 2641/6000 [05:07<26:08,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2642/6000 [05:08<26:08,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2643/6000 [05:08<26:07,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2644/6000 [05:09<26:06,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2645/6000 [05:09<26:06,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2646/6000 [05:10<26:05,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2647/6000 [05:10<26:04,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2648/6000 [05:10<26:04,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2649/6000 [05:11<26:04,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2650/6000 [05:11<26:03,  2.14it/s]{"time": "2026-07-06 17:43:13", "epoch": 4, "step": 2650, "loss": 5.635350865125656, "kl": 5.057622516155243, "ce": 5.777283328771591, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  44%|████▍     | 2651/6000 [05:12<26:03,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2652/6000 [05:12<26:03,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2653/6000 [05:13<26:02,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2654/6000 [05:13<26:02,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2655/6000 [05:14<26:01,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2656/6000 [05:14<26:01,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2657/6000 [05:15<26:02,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2658/6000 [05:15<26:01,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2659/6000 [05:16<26:02,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2660/6000 [05:16<26:01,  2.14it/s]{"time": "2026-07-06 17:43:17", "epoch": 4, "step": 2660, "loss": 5.555322253704071, "kl": 4.98678035736084, "ce": 5.685419127345085, "lr": 1e-05, "world_size": 4}
